HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err,Filter
2459711.72398,2022-05-12.2191158,bG,1.40,16.017,13.141,0.016,20.112,0.300,g
2459711.72528,2022-05-12.2204175,bG,1.47,16.017,13.143,0.016,20.087,0.294,g
2459711.72658,2022-05-12.2217093,bG,1.43,16.019,13.115,0.016,20.611,0.300,g
2459714.40899,2022-05-14.9040135,bo,1.47,15.478,13.328,0.031,16.942,0.477,g
2459714.41025,2022-05-14.9052587,bo,1.42,15.433,13.313,0.031,17.168,0.494,g
2459714.41148,2022-05-14.9064969,bo,1.51,15.645,13.344,0.027,16.699,0.411,g
2459715.61913,2022-05-16.1140957,bk,1.43,15.930,13.299,0.020,17.387,0.318,g
2459715.62037,2022-05-16.1153350,bk,1.47,15.944,13.278,0.020,17.730,0.314,g
2459715.62162,2022-05-16.1165862,bk,1.51,15.793,13.322,0.022,17.040,0.356,g
2459715.63439,2022-05-16.1293498,bk,1.49,16.197,13.285,0.016,17.623,0.253,g
2459715.63562,2022-05-16.1305868,bk,1.51,16.201,13.299,0.016,17.386,0.251,g
2459715.63687,2022-05-16.1318321,bk,1.50,16.213,13.265,0.015,17.957,0.249,g
2459719.80336,2022-05-20.2981741,bk,1.53,16.045,13.243,0.017,18.318,0.284,g
2459719.80460,2022-05-20.2994112,bk,1.48,16.024,13.212,0.016,18.851,0.289,g
2459719.80584,2022-05-20.3006562,bk,1.43,16.092,13.268,0.016,17.907,0.271,g
2459721.87293,2022-05-22.3676741,bk,1.50,16.203,13.256,0.014,18.091,0.247,g
2459721.87417,2022-05-22.3689203,bk,1.50,16.174,13.272,0.016,17.830,0.255,g
2459721.87543,2022-05-22.3701715,bk,1.52,16.256,13.276,0.015,17.762,0.237,g
2459722.69439,2022-05-23.1891082,bk,1.41,16.271,13.252,0.015,18.164,0.235,g
2459722.69563,2022-05-23.1903502,bk,1.44,16.259,13.269,0.014,17.884,0.235,g
2459722.69689,2022-05-23.1916010,bk,1.46,16.297,13.294,0.014,17.467,0.226,g
2459723.86780,2022-05-24.3624877,bG,1.48,15.408,13.296,0.032,17.438,0.508,g
2459723.86910,2022-05-24.3637767,bG,1.44,15.475,13.271,0.029,17.841,0.475,g
2459723.87038,2022-05-24.3650716,bG,1.43,15.641,13.260,0.024,18.031,0.410,g
2459724.69373,2022-05-25.1883850,bk,1.50,16.121,13.307,0.016,17.268,0.265,g
2459724.69497,2022-05-25.1896347,bk,1.44,16.050,13.291,0.018,17.534,0.287,g
2459724.69622,2022-05-25.1908762,bk,1.49,15.814,13.281,0.021,17.683,0.346,g
2459724.72788,2022-05-25.2225372,bk,1.45,15.998,13.311,0.018,17.193,0.296,g
2459724.72911,2022-05-25.2237685,bk,1.42,16.093,13.272,0.017,17.836,0.275,g
2459724.73034,2022-05-25.2249961,bk,1.42,15.885,13.284,0.020,17.639,0.324,g
2459725.81760,2022-05-26.3122283,bk,1.44,16.299,13.327,0.015,16.964,0.230,g
2459725.81884,2022-05-26.3134653,bk,1.51,16.324,13.305,0.014,17.286,0.221,g
2459725.82009,2022-05-26.3147282,bk,1.48,16.336,13.308,0.013,17.255,0.220,g
2459726.75071,2022-05-27.2453282,bk,1.51,16.258,13.279,0.014,17.718,0.234,g
2459726.75197,2022-05-27.2465804,bk,1.43,16.330,13.290,0.013,17.555,0.219,g
2459726.75322,2022-05-27.2478302,bk,1.47,16.322,13.304,0.014,17.321,0.221,g
2459726.76544,2022-05-27.2600465,bk,1.42,16.288,13.279,0.014,17.712,0.229,g
2459726.76669,2022-05-27.2612942,bk,1.42,16.307,13.221,0.014,18.692,0.228,g
2459726.76793,2022-05-27.2625420,bk,1.55,16.297,13.256,0.013,18.087,0.225,g
2459727.38866,2022-05-27.8832469,bo,1.44,16.051,13.245,0.017,18.270,0.287,g
2459727.38988,2022-05-27.8844855,bo,1.47,16.000,13.273,0.019,17.808,0.299,g
2459727.39114,2022-05-27.8857262,bo,1.45,16.017,13.278,0.019,17.733,0.293,g
2459729.44007,2022-05-29.9346201,bo,1.48,15.916,13.118,0.018,20.560,0.324,g
2459729.44132,2022-05-29.9358734,bo,1.57,15.904,13.145,0.018,20.031,0.328,g
2459729.44257,2022-05-29.9371260,bo,1.45,15.917,13.106,0.017,20.771,0.324,g
2459730.35360,2022-05-30.8481344,bo,1.51,15.912,13.111,0.017,20.685,0.319,g
2459730.35541,2022-05-30.8499539,bo,1.55,15.994,13.145,0.016,20.032,0.300,g
2459736.56713,2022-06-06.0615783,bG,1.44,16.128,13.229,0.016,18.560,0.268,g
2459736.56841,2022-06-06.0628665,bG,1.51,16.147,13.251,0.015,18.184,0.261,g
2459736.56971,2022-06-06.0641650,bG,1.50,16.126,13.259,0.017,18.049,0.267,g
2459738.50725,2022-06-08.0016943,bG,1.43,16.005,13.353,0.020,16.550,0.298,g
2459738.50854,2022-06-08.0029850,bG,1.40,16.029,13.301,0.018,17.355,0.290,g
2459738.50984,2022-06-08.0042761,bG,1.49,15.976,13.288,0.019,17.569,0.306,g
2459739.87051,2022-06-09.3649443,bk,1.50,16.279,13.267,0.014,17.912,0.230,g
2459739.87175,2022-06-09.3661827,bk,1.50,16.233,13.286,0.015,17.599,0.242,g
2459739.87300,2022-06-09.3674351,bk,1.47,16.249,13.278,0.014,17.724,0.236,g
2459740.31855,2022-06-09.8129876,bo,1.38,15.752,13.302,0.023,17.353,0.369,g
2459740.31981,2022-06-09.8142375,bo,1.43,15.896,13.287,0.021,17.594,0.327,g
2459740.32105,2022-06-09.8154782,bo,1.51,15.690,13.282,0.024,17.660,0.392,g
2459740.36040,2022-06-09.8548415,bo,1.42,15.844,13.291,0.022,17.519,0.343,g
2459740.36164,2022-06-09.8560789,bo,1.45,15.894,13.277,0.021,17.756,0.328,g
2459740.36289,2022-06-09.8573243,bo,1.42,15.794,13.263,0.021,17.980,0.357,g
2459741.55818,2022-06-11.0526207,bk,2.01,15.996,13.262,0.019,18.011,0.301,g
2459741.55945,2022-06-11.0538752,bk,2.00,15.892,13.283,0.021,17.659,0.330,g
2459741.56068,2022-06-11.0551148,bk,1.99,15.997,13.237,0.018,18.424,0.301,g
2459742.57339,2022-06-12.0678216,bk,1.45,15.888,13.289,0.021,17.556,0.330,g
2459742.57465,2022-06-12.0690751,bk,1.39,15.888,13.204,0.018,18.969,0.325,g
2459742.57588,2022-06-12.0703113,bk,1.45,15.927,13.200,0.019,19.063,0.321,g
2459742.58486,2022-06-12.0792922,bk,1.50,15.896,13.280,0.020,17.700,0.324,g
2459742.58610,2022-06-12.0805354,bk,1.49,15.930,13.251,0.019,18.183,0.313,g
2459742.58735,2022-06-12.0817795,bk,1.45,15.869,13.263,0.020,17.990,0.330,g
2459742.65855,2022-06-12.1529797,bG,1.50,15.917,13.239,0.020,18.384,0.327,g
2459742.65984,2022-06-12.1542677,bG,1.49,15.958,13.277,0.020,17.747,0.310,g
2459742.66115,2022-06-12.1555790,bG,1.45,15.892,13.243,0.020,18.316,0.330,g
2459743.69414,2022-06-13.1885748,bk,1.92,15.908,13.258,0.020,18.066,0.325,g
2459743.69540,2022-06-13.1898305,bk,1.52,15.756,13.262,0.022,18.008,0.367,g
2459743.69663,2022-06-13.1910582,bk,1.95,15.759,13.284,0.023,17.639,0.371,g
2459743.71814,2022-06-13.2125796,bG,1.48,15.666,13.214,0.024,18.818,0.404,g
2459743.71944,2022-06-13.2138752,bG,1.50,15.758,13.264,0.023,17.962,0.372,g
2459743.72074,2022-06-13.2151763,bG,1.45,15.687,13.174,0.023,19.514,0.396,g
2459745.76484,2022-06-15.2592793,bG,1.49,15.742,13.298,0.023,17.417,0.372,g
2459745.76614,2022-06-15.2605759,bG,1.46,15.564,13.283,0.027,17.661,0.440,g
2459745.76743,2022-06-15.2618723,bG,1.43,15.505,13.307,0.029,17.271,0.462,g
2459746.62620,2022-06-16.1206553,bk,1.48,15.784,13.315,0.024,17.141,0.361,g
2459746.62747,2022-06-16.1219206,bk,1.53,15.874,13.284,0.021,17.631,0.334,g
2459746.62871,2022-06-16.1231589,bk,1.56,15.687,13.330,0.025,16.892,0.390,g
2459746.68500,2022-06-16.1794505,bG,1.42,15.752,13.298,0.023,17.412,0.370,g
2459746.68630,2022-06-16.1807497,bG,1.42,15.699,13.296,0.025,17.445,0.390,g
2459746.68760,2022-06-16.1820519,bG,1.42,15.813,13.343,0.023,16.701,0.350,g
2459747.83809,2022-06-17.3325574,bG,1.49,15.819,13.299,0.021,17.404,0.349,g
2459747.83939,2022-06-17.3338541,bG,1.49,15.862,13.331,0.021,16.901,0.333,g
2459747.84068,2022-06-17.3351414,bG,1.42,15.764,13.349,0.024,16.612,0.366,g
2459749.72716,2022-06-19.2216356,bG,1.49,15.739,13.258,0.023,18.061,0.377,g
2459749.72844,2022-06-19.2229284,bG,1.54,15.530,13.241,0.027,18.342,0.453,g
2459749.72974,2022-06-19.2242287,bG,1.52,15.824,13.259,0.021,18.052,0.347,g
2459751.83179,2022-06-21.3262935,bG,1.44,15.707,13.155,0.022,19.858,0.390,g
2459751.83309,2022-06-21.3275939,bG,1.41,15.615,13.158,0.024,19.812,0.422,g
2459751.83437,2022-06-21.3288807,bG,1.48,15.995,13.122,0.016,20.482,0.305,g
2459755.53323,2022-06-25.0278070,bk,1.60,14.974,13.040,0.037,22.082,0.752,g
2459755.53445,2022-06-25.0290376,bk,1.57,15.216,13.056,0.030,21.756,0.605,g
2459755.53571,2022-06-25.0302793,bk,1.56,15.096,13.091,0.035,21.083,0.670,g
2459755.78088,2022-06-25.2754590,bG,1.51,15.350,13.067,0.027,21.545,0.532,g
2459755.78216,2022-06-25.2767465,bG,1.45,15.202,13.158,0.033,19.803,0.609,g
2459755.78346,2022-06-25.2780424,bG,1.50,15.028,13.126,0.038,20.387,0.713,g
2459755.81325,2022-06-25.3078259,bk,1.41,14.812,13.014,0.042,22.603,0.870,g
2459755.81447,2022-06-25.3090643,bk,1.43,15.064,13.042,0.034,22.046,0.692,g
2459755.81573,2022-06-25.3103153,bk,1.41,15.281,13.127,0.030,20.397,0.566,g
2459756.69415,2022-06-26.1887576,bk,1.51,14.878,13.163,0.045,19.713,0.821,g
2459756.69539,2022-06-26.1900027,bk,1.48,15.369,13.137,0.028,20.184,0.526,g
2459756.69663,2022-06-26.1912412,bk,1.52,15.257,13.121,0.031,20.500,0.582,g
2459756.71927,2022-06-26.2138758,bG,1.39,15.446,13.082,0.026,21.257,0.493,g
2459756.72059,2022-06-26.2151861,bG,1.46,15.708,13.112,0.021,20.669,0.397,g
2459756.72188,2022-06-26.2164856,bG,1.44,15.934,13.135,0.018,20.232,0.319,g
2459757.56982,2022-06-27.0644491,bo,1.52,15.880,13.157,0.018,19.815,0.331,g
2459757.57105,2022-06-27.0656813,bo,1.67,15.861,13.162,0.018,19.724,0.337,g
2459757.57231,2022-06-27.0669253,bo,1.55,15.922,13.223,0.019,18.656,0.321,g
2459757.60421,2022-06-27.0988333,bG,1.54,13.635,13.572,0.208,13.529,2.561,g
2459757.60550,2022-06-27.1001245,bG,1.57,14.177,13.194,0.089,19.160,1.559,g
2459759.55136,2022-06-29.0460370,bG,1.47,16.248,13.250,0.015,18.201,0.247,g
2459759.55266,2022-06-29.0473364,bG,1.42,16.169,13.239,0.016,18.380,0.257,g
2459759.55395,2022-06-29.0486228,bG,1.47,16.240,13.248,0.015,18.234,0.242,g
2459759.55456,2022-06-29.0492371,bk,1.52,16.179,13.252,0.015,18.162,0.252,g
2459759.55580,2022-06-29.0504766,bk,1.53,16.237,13.243,0.014,18.317,0.239,g
2459760.63426,2022-06-30.1289682,bk,1.41,16.221,13.317,0.015,17.110,0.241,g
2459760.63551,2022-06-30.1302181,bk,1.50,16.292,13.271,0.013,17.850,0.228,g
2459760.63676,2022-06-30.1314701,bk,1.46,16.241,13.320,0.016,17.063,0.242,g
2459761.62019,2022-07-01.1149265,bk,1.46,16.330,13.303,0.013,17.328,0.220,g
2459761.62144,2022-07-01.1161694,bk,1.53,16.307,13.294,0.014,17.476,0.226,g
2459761.62267,2022-07-01.1174087,bk,1.50,16.280,13.275,0.015,17.785,0.237,g
2459762.78319,2022-07-02.2779687,bk,1.47,16.275,13.271,0.014,17.844,0.229,g
2459762.78444,2022-07-02.2792118,bk,1.43,16.236,13.258,0.014,18.053,0.238,g
2459762.78570,2022-07-02.2804672,bk,1.45,16.276,13.229,0.013,18.549,0.231,g
2459764.54627,2022-07-04.0410934,bG,1.47,16.149,13.249,0.016,18.225,0.263,g
2459764.54755,2022-07-04.0423774,bG,1.48,16.202,13.242,0.015,18.327,0.251,g
2459764.54884,2022-07-04.0436667,bG,1.44,16.163,13.234,0.016,18.475,0.260,g
2459765.56972,2022-07-05.0645962,bk,1.45,16.195,13.252,0.016,18.164,0.250,g
2459765.57098,2022-07-05.0658472,bk,1.45,16.106,13.271,0.016,17.844,0.268,g
2459765.57223,2022-07-05.0670969,bk,1.45,16.186,13.258,0.016,18.068,0.253,g
2459766.56227,2022-07-06.0571703,bG,1.45,14.506,13.193,0.065,19.190,1.151,g
2459766.56355,2022-07-06.0584579,bG,1.42,15.540,13.201,0.026,19.038,0.451,g
2459766.56487,2022-07-06.0597670,bG,1.44,14.508,13.335,0.075,16.817,1.152,g
2459766.59791,2022-07-06.0928141,bG,1.49,14.338,13.149,0.073,19.974,1.343,g
2459766.59920,2022-07-06.0941019,bG,1.58,13.564,13.282,0.169,17.673,2.733,g
2459766.60049,2022-07-06.0953899,bG,1.48,14.365,13.194,0.075,19.157,1.310,g
2459766.63769,2022-07-06.1325982,bk,1.58,14.991,13.122,0.040,20.483,0.742,g
2459766.63894,2022-07-06.1338480,bk,1.69,15.060,13.133,0.037,20.261,0.692,g
2459766.64018,2022-07-06.1350909,bk,1.64,15.592,13.174,0.025,19.510,0.435,g
2459766.70572,2022-07-06.2006259,bG,1.79,14.334,13.343,0.088,16.697,1.345,g
2459766.70700,2022-07-06.2019133,bG,2.25,14.045,13.225,0.103,18.613,1.755,g
2459766.70832,2022-07-06.2032262,bG,2.27,14.452,13.247,0.072,18.249,1.207,g
2459767.56843,2022-07-07.0633730,bG,1.46,16.120,13.230,0.016,18.534,0.270,g
2459767.56972,2022-07-07.0646581,bG,1.49,16.153,13.243,0.016,18.308,0.263,g
2459767.57102,2022-07-07.0659563,bG,1.48,16.172,13.265,0.016,17.959,0.256,g
2459769.59018,2022-07-09.0852097,bG,1.57,16.065,13.311,0.018,17.201,0.283,g
2459769.59148,2022-07-09.0864980,bG,1.50,15.984,13.331,0.019,16.887,0.298,g
2459769.59276,2022-07-09.0877917,bG,1.51,16.134,13.289,0.017,17.548,0.268,g
2459769.60613,2022-07-09.1011592,bG,1.49,16.168,13.311,0.017,17.194,0.260,g
2459769.60743,2022-07-09.1024574,bG,1.50,16.073,13.300,0.018,17.368,0.279,g
2459769.60873,2022-07-09.1037567,bG,1.47,16.032,13.263,0.017,17.973,0.288,g
2459773.68429,2022-07-13.1795024,bG,1.48,15.473,13.259,0.029,18.052,0.477,g
2459774.41599,2022-07-13.9112431,bo,2.01,15.018,13.118,0.039,20.548,0.728,g
2459782.46726,2022-07-21.9629437,bk,2.11,16.215,13.303,0.015,17.332,0.245,g
2459782.46850,2022-07-21.9641841,bk,2.09,16.233,13.272,0.014,17.826,0.240,g
2459782.46975,2022-07-21.9654255,bk,2.09,16.197,13.311,0.015,17.206,0.247,g
2459783.73395,2022-07-23.2297084,bG,1.63,16.143,13.303,0.017,17.330,0.264,g
2459783.73525,2022-07-23.2310096,bG,1.51,16.107,13.317,0.018,17.108,0.271,g
2459783.73652,2022-07-23.2322839,bG,1.51,16.143,13.300,0.017,17.379,0.262,g
2459784.65681,2022-07-24.1526145,bG,1.45,16.136,13.312,0.017,17.190,0.267,g
2459784.65809,2022-07-24.1539017,bG,1.38,16.195,13.288,0.015,17.570,0.247,g
2459784.65938,2022-07-24.1551842,bG,1.42,16.174,13.305,0.017,17.307,0.259,g
2459784.69131,2022-07-24.1871202,bk,1.46,16.354,13.255,0.013,18.104,0.216,g
2459784.69254,2022-07-24.1883587,bk,1.51,16.289,13.334,0.014,16.845,0.228,g
2459784.69378,2022-07-24.1895960,bk,1.55,16.243,13.294,0.014,17.478,0.236,g
2459785.67724,2022-07-25.1731159,bk,1.43,16.270,13.314,0.014,17.156,0.228,g
2459785.67762,2022-07-25.1734850,bG,1.47,16.177,13.273,0.015,17.819,0.251,g
2459785.67848,2022-07-25.1743483,bk,1.53,16.229,13.307,0.015,17.263,0.237,g
2459785.67891,2022-07-25.1747781,bG,1.57,16.162,13.278,0.015,17.740,0.256,g
2459785.67971,2022-07-25.1755866,bk,1.49,16.238,13.321,0.015,17.041,0.236,g
2459785.68019,2022-07-25.1760608,bG,1.49,16.145,13.286,0.017,17.601,0.262,g
2459785.71560,2022-07-25.2114761,bk,1.51,16.155,13.283,0.015,17.659,0.256,g
2459785.71683,2022-07-25.2127025,bk,1.50,16.233,13.310,0.015,17.210,0.238,g
2459785.71807,2022-07-25.2139479,bk,1.50,16.081,13.325,0.017,16.985,0.273,g
2459786.69233,2022-07-26.1882666,bk,1.38,16.256,13.298,0.014,17.410,0.232,g
2459786.69357,2022-07-26.1895082,bk,1.47,16.326,13.305,0.013,17.307,0.220,g
2459786.69481,2022-07-26.1907541,bk,1.48,16.283,13.292,0.014,17.506,0.230,g
2459786.73436,2022-07-26.2303077,bk,1.44,16.297,13.281,0.014,17.692,0.227,g
2459786.73561,2022-07-26.2315515,bk,1.49,16.275,13.286,0.014,17.607,0.230,g
2459786.73685,2022-07-26.2327907,bk,1.45,16.223,13.292,0.015,17.499,0.241,g
2459789.34299,2022-07-28.8391012,bo,1.41,15.954,13.253,0.019,18.135,0.310,g
2459789.34427,2022-07-28.8403898,bo,1.48,15.943,13.318,0.019,17.084,0.311,g
2459789.34554,2022-07-28.8416458,bo,1.45,15.972,13.243,0.018,18.314,0.303,g
2459789.39290,2022-07-28.8890172,bo,1.38,15.970,13.315,0.019,17.128,0.302,g
2459789.39415,2022-07-28.8902648,bo,1.51,15.950,13.276,0.019,17.771,0.310,g
2459789.39541,2022-07-28.8915244,bo,1.43,15.920,13.183,0.018,19.350,0.316,g
2459791.48895,2022-07-30.9852149,bk,2.39,16.100,13.242,0.017,18.338,0.280,g
2459791.49020,2022-07-30.9864603,bk,2.39,16.092,13.291,0.018,17.528,0.280,g
2459791.49144,2022-07-30.9876984,bk,2.38,16.086,13.262,0.017,17.989,0.276,g
2459792.51949,2022-08-01.0158206,bk,1.44,16.090,13.305,0.017,17.303,0.269,g
2459792.52073,2022-08-01.0170584,bk,1.48,16.143,13.257,0.015,18.083,0.259,g
2459792.52197,2022-08-01.0183021,bk,1.49,16.091,13.303,0.017,17.336,0.272,g
2459793.52214,2022-08-02.0185483,bG,1.44,16.153,13.319,0.017,17.080,0.261,g
2459793.52344,2022-08-02.0198371,bG,1.47,16.190,13.270,0.016,17.872,0.252,g
2459793.52474,2022-08-02.0211388,bG,1.44,16.140,13.278,0.016,17.746,0.259,g
2459794.51458,2022-08-03.0110547,bG,1.47,16.238,13.260,0.015,18.033,0.244,g
2459794.51587,2022-08-03.0123429,bG,1.47,16.153,13.256,0.015,18.112,0.256,g
2459794.51716,2022-08-03.0136292,bG,1.41,16.197,13.300,0.016,17.382,0.253,g
2459797.23798,2022-08-05.7346478,bo,1.45,15.945,13.162,0.017,19.738,0.309,g
2459797.23921,2022-08-05.7358875,bo,1.51,15.762,13.136,0.019,20.222,0.369,g
2459797.24045,2022-08-05.7371175,bo,1.44,15.901,13.085,0.017,21.177,0.327,g
2459800.64059,2022-08-09.1375230,bG,2.14,15.666,13.170,0.023,19.577,0.404,g
2459800.64188,2022-08-09.1388216,bG,2.14,15.660,13.117,0.021,20.568,0.402,g
2459800.64318,2022-08-09.1401135,bG,2.12,15.693,13.085,0.020,21.190,0.389,g
2459804.58687,2022-08-13.0841188,bG,1.44,15.910,13.279,0.020,17.719,0.326,g
2459804.58816,2022-08-13.0854111,bG,1.50,15.909,13.314,0.021,17.155,0.324,g
2459804.58945,2022-08-13.0867032,bG,1.46,15.854,13.279,0.020,17.723,0.337,g
2459806.60581,2022-08-15.1032184,bG,1.50,16.086,13.288,0.018,17.566,0.276,g
2459806.60708,2022-08-15.1045030,bG,1.61,16.046,13.338,0.018,16.779,0.284,g
2459806.60838,2022-08-15.1057957,bG,1.52,16.104,13.336,0.018,16.827,0.271,g
2459808.44818,2022-08-16.9457559,bo,1.53,15.711,13.361,0.025,16.439,0.383,g
2459808.44944,2022-08-16.9470098,bo,1.45,15.869,13.304,0.021,17.322,0.331,g
2459808.45069,2022-08-16.9482577,bo,1.50,15.739,13.254,0.022,18.123,0.374,g
2459818.27974,2022-08-26.7781641,bo,1.51,16.027,13.273,0.017,17.827,0.289,g
